"StationIndex","StationID","StreamName","Location","River Mile","Basin","SuperBasin","HUC8","SuperHUC","MapQuad","DEQREG","VAHU6","Order","Catchment Acreage","Catchment Area sqMile","Physiographic Province","Ecoregion Code","Ecoregion","Ecoregion Name","Type","Assemblages","County","WBSSEG","Municipality","State","LandUse","SurveyReason","IndexPeriod","Lat","Long","Class","Special Standards","Station Comments","AddDate","Sample season?","Picture"
NA,"VA537S","Redbud Run","Off Welltown Rd",NA,"Potomac","Potomac-Shenandoah","02070004",2070004,"Winchester","VRO","PU18",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Frederick",NA,NA,NA,NA,"EMAP",NA,39.21733056,-78.15602222,"IV",NA,NA,NA,FALSE,NA
NA,"VA541S","Moffet Creek","Rte 837",NA,"Shenandoah","Potomac-Shenandoah","02070005",2070005,"Stokesville","VRO","PS05",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Augusta",NA,NA,NA,NA,"EMAP",NA,38.2925556,-79.12965833,"IV",NA,NA,NA,FALSE,NA
NA,"VA542S","Christians Creek","Off Rte 642",NA,"Shenandoah","Potomac-Shenandoah","02070005",2070005,"Fort Defiance","VRO","PS09",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Augusta",NA,NA,NA,NA,"EMAP",NA,38.18481667,-78.95917222,"IV",NA,NA,NA,FALSE,NA
NA,"VA543S","Porterfiled Run","Rte 865",NA,"Shenandoah","Potomac-Shenandoah","02070005",2070005,"Crimora","VRO","PS30",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Augusta",NA,NA,NA,NA,"EMAP",NA,38.13456111,-78.86486389,"IV",NA,NA,NA,FALSE,NA
NA,"VA544S","UT Flint Run","Off Thompson Hol Rd",NA,"Shenandoah","Potomac-Shenandoah","02070005",2070005,"Bentonville","VRO","PS45",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Warren",NA,NA,NA,NA,"EMAP",NA,38.82909444,-78.29517778,"IV",NA,NA,NA,FALSE,NA
NA,"VA546S","Mill Run","Veach Gap Rd",NA,"Shenandoah","Potomac-Shenandoah","02070006",2070006,"Toms Brook","VRO","PS77",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Shenandoah",NA,NA,NA,NA,"EMAP",NA,38.87670556,-78.37683611,"IV",NA,NA,NA,FALSE,NA
NA,"VA547S","UT Passage Creek","Off Frenchman Pond Rd",NA,"Shenandoah","Potomac-Shenandoah","02070006",2070006,"Rileyville","VRO","PS77",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Shenandoah",NA,NA,NA,NA,"EMAP",NA,38.87123611,-78.39637778,"IV",NA,NA,NA,FALSE,NA
NA,"VA554S","Mill Creek","Rte 629",NA,"James","James","02080202",2080202,"Deerfield","VRO","JU66",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Bath",NA,NA,NA,NA,"EMAP",NA,38.1589111,-79.47296944,"V","vi",NA,NA,FALSE,NA
NA,"VA555S","Little Mill Creek","FR 61",NA,"James","James","02080202",2080202,"Craigsville","VRO","JU66",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Bath",NA,NA,NA,NA,"EMAP",NA,38.08011111,-79.49946389,"VI","ii",NA,NA,FALSE,NA
NA,"VA556S","Whistle Creek","Near Rte 60",NA,"James","James","02080202",2080202,"Lexington","VRO","JU76",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Rockbridge",NA,NA,NA,NA,"EMAP",NA,37.81872222,-79.49139444,"IV",NA,NA,NA,FALSE,NA
NA,"VA558S","North Fork Roanoke River","Catawba Rd near Bennetts Mill",NA,"Roanoke","Roanoke","03010101",3010101,"Mcdonalds Mill","WCRO","RU06",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Montgomery",NA,NA,NA,NA,"EMAP",NA,37.26404444,-80.32911389,"IV",NA,NA,NA,FALSE,NA
NA,"VA560S","Back Creek","Off Rte 221",NA,"Roanoke","Roanoke","03010101",3010101,"Bent Mtn.","WCRO","RU15",3,NA,NA,NA,NA,"66","Blue Ridge","EMAP",NA,"Roanoke",NA,NA,NA,NA,"EMAP",NA,37.20230833,-80.02563056,"III",NA,NA,NA,FALSE,NA
NA,"VA561S","UT North Fork Goose Creek","Off Rte 617",NA,"Roanoke","Roanoke","03010101",3010101,"Montvale","WCRO","RU39",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Bedford",NA,NA,NA,NA,"EMAP",NA,37.44358611,-79.69870556,"III",NA,NA,NA,FALSE,NA
NA,"VA563S","Connellys Run","Near Rte 177",NA,"New","New","05050001",5050001,"Radford South","WCRO","NE57",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Montgomery",NA,NA,NA,NA,"EMAP",NA,37.11020278,-80.52366944,"IV",NA,NA,NA,FALSE,NA
NA,"VA565S","Thorn Creek","Rte 651",NA,"New","New","05050001",5050001,"Speedwell","SWRO","NE23",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Wythe",NA,NA,NA,NA,"EMAP",NA,36.85090278,-81.14288611,"IV",NA,NA,NA,FALSE,NA
NA,"VA568S","Ding Branch","US of Rte 608",NA,"New","New","05050002",5050002,"Mechanicsburg","SWRO","NE69",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Bland",NA,NA,NA,NA,"EMAP",NA,37.21019722,-80.95126389,"VI","iii",NA,NA,FALSE,NA
NA,"VA569S","Cove Creek","Rte 58",NA,"Holston","Tennessee","06010101",6010101,"Mendota","SWRO","TH40",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Washington",NA,NA,NA,NA,"EMAP",NA,36.62790278,-82.28185,"IV",NA,NA,NA,FALSE,NA
NA,"VA570S","Back Fork Mill Creek","North of Rte 604 near County Line",NA,"Holston","Tennessee","06010102",6010102,"Konnarock","SWRO","TH03",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Smyth",NA,NA,NA,NA,"EMAP",NA,36.71359167,-81.65756944,"VI","ii",NA,NA,FALSE,NA
NA,"VA571S","Little River","East of Rte 609",NA,"Clinch-Powell","Tennessee","06010205",6010205,"Richlands","SWRO","TC07",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Tazewell",NA,NA,NA,NA,"EMAP",NA,37.02833056,-81.77641111,"IV",NA,NA,NA,FALSE,NA
NA,"VA572S","Little River","Near Rte 610",NA,"Clinch-Powell","Tennessee","06010205",6010205,"Pounding Mill","SWRO","TC07",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Tazewell",NA,NA,NA,NA,"EMAP",NA,37.02330833,-81.740675,"IV",NA,NA,NA,FALSE,NA
NA,"VA573S","Plum Creek","South of Rte 19",NA,"Clinch-Powell","Tennessee","06010205",6010205,"Tazewell South","SWRO","TC01",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Tazewell",NA,NA,NA,NA,"EMAP",NA,37.12005278,-81.56265556,"IV",NA,NA,NA,FALSE,NA
NA,"VA574S","Indian Creek","Near Rte 19",NA,"Clinch-Powell","Tennessee","06010205",6010205,"Saltville","SWRO","TC08",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Russell",NA,NA,NA,NA,"EMAP",NA,36.98560278,-81.85358889,"IV",NA,NA,NA,FALSE,NA
NA,"VA754S","Calfpasture River","Rte 689",NA,"James","James","02080202",2080202,"Elliott Knob","VRO","JU63",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Augusta",NA,NA,NA,NA,"EMAP",NA,38.2273,-79.3545,"IV",NA,NA,NA,FALSE,NA
NA,"VA755S","Colliers Creek","Near Big Hill Rd",NA,"James","James","02080202",2080202,"Collierstown","VRO","JU84",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Rockbridge",NA,NA,NA,NA,"EMAP",NA,37.7907,-79.5975,"IV",NA,NA,NA,FALSE,NA
NA,"VA756S","Holloway Draft","Off FR 173",NA,"James","James","02080202",2080202,"Deerfield","VRO","JU63",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Augusta",NA,NA,NA,NA,"EMAP",NA,38.2181,-79.3885,"IV",NA,NA,NA,FALSE,NA
NA,"VA757S","UT Hat Creek","Near Rte 151",NA,"James","James","02080203",2080203,"Horseshoe Mtn","VRO","JM23",1,NA,NA,NA,NA,"45","Piedmont","EMAP",NA,"Nelson",NA,NA,NA,NA,"EMAP",NA,37.8039,-78.9542,"III",NA,NA,NA,FALSE,NA
NA,"VA767S","Burks Fork","Near 4WD Trail Off Rte 672",NA,"New","New","05050001",5050001,"Hillsville","SWRO","NE38",3,NA,NA,NA,NA,"66","Blue Ridge","EMAP",NA,"Carroll",NA,NA,NA,NA,"EMAP",NA,36.7879,-80.6275,"VI","iii",NA,NA,FALSE,NA
NA,"VA769S","NF Kimberling Creek","North of Kimberling",NA,"New","New","05050002",5050002,"Rocky Gap","SWRO","NE68",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Bland",NA,NA,NA,NA,"EMAP",NA,37.1895,-81.0456,"IV",NA,NA,NA,FALSE,NA
NA,"VA770S","Guess Fork","Rte 646",NA,"Big Sandy","Tennessee","05070201",5070202,"Hurley","SWRO","BS05",3,NA,NA,NA,NA,"69","Central Appalachian","EMAP",NA,"Buchanan",NA,NA,NA,NA,"EMAP",NA,37.4353,-82.0311,"IV",NA,NA,NA,FALSE,NA
NA,"VA772S","Whiteman Run","South of Rte 620",NA,"Potomac","Potomac-Shenandoah","02070001",2070004,"Palo Alto","VRO","PU06",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Highland",NA,NA,NA,NA,"EMAP",NA,38.4071111,-79.3623,"IV",NA,NA,NA,FALSE,NA
NA,"VA773S","Brush Creek","Off Rte 690",NA,"Potomac","Potomac-Shenandoah","02070004",2070004,"White Hall","VRO","PU13",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Frederick",NA,NA,NA,NA,"EMAP",NA,39.3483,-78.2344,"IV",NA,NA,NA,FALSE,NA
NA,"VA774S","Little Brush Creek","South of Rte 671",NA,"Potomac","Potomac-Shenandoah","02070004",2070004,"White Hall","VRO","PU13",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Frederick",NA,NA,NA,NA,"EMAP",NA,39.36338889,-78.241,"IV",NA,NA,NA,FALSE,NA
NA,"VA776S","Moffett Creek","Rte 759",NA,"Potomac","Potomac-Shenandoah","02070005",2070005,"Stokesville","VRO","PS05",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Augusta",NA,NA,NA,NA,"EMAP",NA,38.295625,-79.1613,"IV",NA,NA,NA,FALSE,NA
NA,"VA777S","Christians Creek","US of Rte 612",NA,"Potomac","Potomac-Shenandoah","02070005",2070005,"Fort Defiance","VRO","PS09",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Augusta",NA,NA,NA,NA,"EMAP",NA,38.188275,-78.9371,"IV",NA,NA,NA,FALSE,NA
NA,"VA779S","Blacks Run","Rte 11 South of Harrisonburg",NA,"Shenandoah","Potomac-Shenandoah","02070005",2070005,"Bridgewater","VRO","PS22",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Rockingham",NA,NA,NA,NA,"EMAP",NA,38.38243333,-78.9227,"IV",NA,NA,NA,FALSE,NA
NA,"VA781S","Pughs Run","Swartz Road",NA,"Shenandoah","Potomac-Shenandoah","02070006",2070006,"Toms Brook","VRO","PS68",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Shenandoah",NA,NA,NA,NA,"EMAP",NA,38.90603056,-78.4944,"IV",NA,NA,NA,FALSE,NA
NA,"VA782S","Capon Run","Rte 259 East of Bergton",NA,"Shenandoah","Potomac-Shenandoah","02070006",2070006,"Bergton","VRO","PS51",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Rockingham",NA,NA,NA,NA,"EMAP",NA,38.766075,-78.9127,"IV",NA,NA,NA,FALSE,NA
NA,"VA783S","Roseville Run","Off Old Rte 50",NA,"Shenandoah","Potomac-Shenandoah","02070007",2070005,"Boyce","VRO","PS83",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Clarke",NA,NA,NA,NA,"EMAP",NA,39.07205833,-78.0422,"VI","***",NA,NA,FALSE,NA
NA,"VA787S","UT Mill Creek","Old Hollow Road",NA,"James","James","02080201",2080201,"Villamont","WCRO","JU55",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Botetourt",NA,NA,NA,NA,"EMAP",NA,37.49018611,-79.7966,"IV",NA,NA,NA,FALSE,NA
NA,"VA788S","UT Johns Creek","Rte 658",NA,"James","James","02080201",2080201,"Potts Creek","WCRO","JU45",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Craig",NA,NA,NA,NA,"EMAP",NA,37.50176944,-80.2258,"IV",NA,NA,NA,FALSE,NA
NA,"VA796S","Wright Branch","Rte 624",NA,"Roanoke","Roanoke","03010101",3010101,"Glenvar","WCRO","RU06",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Roanoke",NA,NA,NA,NA,"EMAP",NA,37.33343889,-80.2394,"IV",NA,NA,NA,FALSE,NA
NA,"VA797S","UT Back Creek","Near Rte 690",NA,"Roanoke","Roanoke","03010101",3010101,"Bent Mtn.","WCRO","RU15",1,NA,NA,NA,NA,"66","Blue Ridge","EMAP",NA,"Roanoke",NA,NA,NA,NA,"EMAP",NA,37.20686389,-80.0427,"III",NA,NA,NA,FALSE,NA
NA,"VA800S","Cove Creek","West of Rte 647",NA,"New","New","05050001",5050001,"Wytheville","SWRO","NE30",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Wythe",NA,NA,NA,NA,"EMAP",NA,36.98431389,-81.0461,"IV",NA,NA,NA,FALSE,NA
NA,"VA802S","UT New River","Rte 772 East of Fosters Falls",NA,"New","New","05050001",5050001,"Fosters Falls","SWRO","NE25",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Wythe",NA,NA,NA,NA,"EMAP",NA,36.88084722,-80.8484,"IV",NA,NA,NA,FALSE,NA
NA,"VA803S","South Fork Reed Creek","Near Rte 673",NA,"New","New","05050001",5050001,"Crockett","SWRO","NE28",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Wythe",NA,NA,NA,NA,"EMAP",NA,36.87528333,-81.2479,"V","vi",NA,NA,FALSE,NA
NA,"VA805S","Lick Creek","Lick Creek Rd",NA,"Holston","Tennessee","06010101",6010101,"Nebo","SWRO","TH25",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Smyth",NA,NA,NA,NA,"EMAP",NA,36.97980556,-81.4541,"IV",NA,NA,NA,FALSE,NA
NA,"VA806S","Beaver Creek","Beaver Creek Rd near Page Hollow",NA,"Holston","Tennessee","06010101",6010101,"Broadford","SWRO","TH29",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Smyth",NA,NA,NA,NA,"EMAP",NA,36.88684722,-81.6743,"IV",NA,NA,NA,FALSE,NA
NA,"VA810S","Little Cedar Creek","Rte 654",NA,"Clinch-Powell","Tennessee","06010205",6010205,"Lebanon","SWRO","TC13",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Russell",NA,NA,NA,NA,"EMAP",NA,36.91203333,-82.0556,"IV",NA,NA,NA,FALSE,NA
NA,"VA811S","Little Copper Creek","South of Rte 71",NA,"Clinch-Powell","Tennessee","06010205",6010205,"Moll Creek","SWRO","TC28",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Russell",NA,NA,NA,NA,"EMAP",NA,36.82144167,-82.2624,"IV",NA,NA,NA,FALSE,NA
NA,"VA812S","Indian Creek","Rte 642",NA,"Clinch-Powell","Tennessee","06010205",6010205,"Saltville","SWRO","TC08",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Russell",NA,NA,NA,NA,"EMAP",NA,36.98893889,-81.8432,"IV",NA,NA,NA,FALSE,NA
NA,"VA813S","Wallen Creek","Rte 612",NA,"Clinch-Powell","Tennessee","06010206",6010206,"Duffield","SWRO","TP11",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Lee",NA,NA,NA,NA,"EMAP",NA,36.72050278,-82.871,"V","vi",NA,NA,FALSE,NA
NA,"VAR01S","Walker Creek","Rte 617",NA,"New","New","05050002",5050002,"Big Bend","SWRO","NE66",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Bland",NA,NA,NA,NA,"EMAP",NA,37.05972,-81.13861,"IV",NA,NA,NA,FALSE,NA
NA,"VAR02S","Sinking Creek","Rte 42 between Simmonsville and Sinking Creek",NA,"New","New","05050002",5050002,"Craig Springs","WCRO","NE64",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Craig",NA,NA,NA,NA,"EMAP",NA,37.39528,-80.31222,"IV",NA,NA,NA,FALSE,NA
NA,"VAR03S","South Branch Potomac River","Rte 640 near New Hampden",NA,"Potomac","Potomac-Shenandoah","02070001",2070004,"Monterey","VRO","PU02",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Highland",NA,NA,NA,NA,"EMAP",NA,38.48694,-79.57222,"V","vii",NA,NA,FALSE,NA
NA,"VAR04S","Mossy Creek","Rte 42 at Mossy Creek",NA,"Potomac","Potomac-Shenandoah","02070005",2070005,"Parnassus","VRO","PS15",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Augusta",NA,NA,NA,NA,"EMAP",NA,38.3575,-79.03139,"V","v",NA,NA,FALSE,NA
NA,"VAR05S","Little Wolf Run","Rte 616",NA,"Holston","Tennessee","06010101",6010101,"Mendota","SWRO","TH38",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Washington",NA,NA,NA,NA,"EMAP",NA,36.68889,-82.28056,"IV",NA,NA,NA,FALSE,NA
NA,"VAR06S","Elliott Creek","Mt Pleasant Rd",NA,"Roanoke","Roanoke","03010101",3010101,"Pilot","WCRO","RU04",4,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Montgomery",NA,NA,NA,NA,"EMAP",NA,37.11667,-80.27861,"IV",NA,NA,NA,FALSE,NA
NA,"VAR07S","Big Creek","Near Clydes Run",NA,"James","James","02080201",2080201,"Eagle Rock","WCRO","JU37",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Botetourt",NA,NA,NA,NA,"EMAP",NA,37.73667,-79.78889,"IV",NA,NA,NA,FALSE,NA
NA,"VAR08S","Lick Creek","Lick Creek Rd",NA,"Holston","Tennessee","06010101",6010101,"Nebo","SWRO","TH25",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Smyth",NA,NA,NA,NA,"EMAP",NA,36.97861,-81.45583,"IV",NA,NA,NA,FALSE,NA
NA,"VAR09S","Stony Creek","Rte 635 at Interior",NA,"New","New","05050002",5050002,"Interior","WCRO","NE75",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Giles",NA,NA,NA,NA,"EMAP",NA,37.41389,-80.58417,"VI","iii",NA,NA,FALSE,NA
NA,"VAR10S","Bullpasture River","Rte 617",NA,"James","James","02080201",2080201,"Mcdowell","VRO","JU28",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Highland",NA,NA,NA,NA,"EMAP",NA,38.36111,-79.47694,"V","v",NA,NA,FALSE,NA
NA,"VAR11S","Bear Creek","Near Bear Creek Rd",NA,"Holston","Tennessee","06010102",6010102,"Nebo","SWRO","TH09",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Smyth",NA,NA,NA,NA,"EMAP",NA,36.89444,-81.43944,"IV",NA,NA,NA,FALSE,NA
NA,"VAR12S","Moss Run","Off Rte 159 near Moss Run",NA,"James","James","02080201",2080201,"Callaghan","WCRO","JU15",3,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Alleghany",NA,NA,NA,NA,"EMAP",NA,37.78694,-80.11389,"IV",NA,NA,NA,FALSE,NA
NA,"VAR14S","Walker Creek","Rte 617",NA,"New","New","05050002",5050002,"Big Bend","SWRO","NE66",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Bland",NA,NA,NA,NA,"EMAP",NA,37.05472,-81.17194,"IV",NA,NA,NA,FALSE,NA
NA,"VAR15S","Sinking Creek","Rte 629",NA,"New","New","05050002",5050002,"Newport","WCRO","NE64",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Craig",NA,NA,NA,NA,"EMAP",NA,37.35194,-80.38389,"V","vi",NA,NA,FALSE,NA
NA,"VAR16S","Mossy Creek","Rte 747 at Mossy Creek",NA,"Potomac","Potomac-Shenandoah","02070005",2070005,"Parnassus","VRO","PS15",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Augusta",NA,NA,NA,NA,"EMAP",NA,38.35917,-79.03,"V","v",NA,NA,FALSE,NA
NA,"VAR17S","Elliot Creek","Elliot Creek Rd near Sugar Grove",NA,"Roanoke","Roanoke","03010101",3010101,"Pilot","WCRO","RU04",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Montgomery",NA,NA,NA,NA,"EMAP",NA,37.11056,-80.30194,"IV",NA,NA,NA,FALSE,NA
NA,"VAR18S","Sinking Creek","Trails North of Daggers Springs",NA,"James","James","02080201",2080201,"Sugarloaf Mtn.","WCRO","JU38",1,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Botetourt",NA,NA,NA,NA,"EMAP",NA,37.7425,-79.73833,"VI","ii",NA,NA,FALSE,NA
NA,"VAR22S","Moss Run","Trails West of Moss Run",NA,"James","James","02080201",2080201,"Jerrys Run","WCRO","JU15",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Alleghany",NA,NA,NA,NA,"EMAP",NA,37.7875,-80.12861,"IV",NA,NA,NA,FALSE,NA
NA,"VAR25S","Broad Creek","Plank Road",NA,"James","James","02080202",2080202,"Natural Bridge","VRO","JU85",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Rockbridge",NA,NA,NA,NA,"EMAP",NA,37.71417,-79.50694,"IV",NA,NA,NA,FALSE,NA
NA,"VAT01S","Peak Creek","Rte 99 East of Pulaski",NA,"New","New","05050001",5050001,"Dublin","WCRO","NE46",4,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Pulaski",NA,NA,NA,NA,"EMAP",NA,37.0433,-80.7481,"IV",NA,NA,NA,FALSE,NA
NA,"VAT02S","Crab Creek","Crab Creek Rd",NA,"New","New","05050001",5050001,"Blacksburg","WCRO","NE58",2,NA,NA,NA,NA,"67","Ridge and Valley","EMAP",NA,"Montgomery",NA,NA,NA,NA,"EMAP",NA,37.1567,-80.4697,"IV",NA,NA,NA,FALSE,NA
NA,"VCU_1ACON000.96_A34007","Coan Mill Stream","Above Rte 360",NA,"Potomac","Potomac-Shenandoah","02070011",2070011,"Heathsville","PRO","PL72",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Northumberland",NA,NA,NA,NA,"INSTAR",NA,37.931667,-76.496944,"III",NA,NA,NA,FALSE,NA
NA,"VCU_1ACON002.88_A34200","Coan Mill Stream","At Rte 638",NA,"Potomac","Potomac-Shenandoah","02070011",2070011,"Lottsburg","PRO","PL72",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Northumberland",NA,NA,NA,NA,"INSTAR",NA,37.91736111,-76.51208332,"III",NA,NA,NA,FALSE,NA
NA,"VCU_1ADBR001.37_A29007","Dirt Bridge Run","Above Rte 218",NA,"Potomac","Potomac-Shenandoah","02070011",2070011,"Passapatanzy","NRO","PL61",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"King George",NA,NA,NA,NA,"INSTAR",NA,38.314028,-77.256722,"III",NA,NA,NA,FALSE,NA
NA,"VCU_1ALIS007.20_A34009","Davis Mill Run","Along Rte 646",NA,"Potomac","Potomac-Shenandoah","02070011",2070011,"Burgess","PRO","CB01",1,NA,NA,NA,NA,"63","MACP","INSTAR",NA,"Northumberland",NA,NA,NA,NA,"INSTAR",NA,37.902222,-76.336944,"III",NA,NA,NA,FALSE,NA
NA,"VCU_1AMIA004.12_A33005","Mill Creek","Above Rte 202",NA,"Potomac","Potomac-Shenandoah","02070011",2070011,"Lottsburg","PRO","PL71",1,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Northumberland",NA,NA,NA,NA,"INSTAR",NA,37.975278,-76.573333,"III",NA,NA,NA,FALSE,NA
NA,"VCU_2-BDM004.12_G09009","Beaverdam Creek","Above Rte 33",NA,"James","James","02080206",2080206,"Walkers","PRO","JL26",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"New Kent",NA,NA,NA,NA,"INSTAR",NA,37.480556,-76.906389,"III",NA,NA,NA,FALSE,NA
NA,"VCU_2-CCH000.54_G02007","Crews Channel","Below Rte 156",NA,"James","James","02080206",2080206,"Dutch Gap","PRO","JL05",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Henrico",NA,NA,NA,NA,"INSTAR",NA,37.396111,-77.254722,"III",NA,NA,NA,FALSE,NA
NA,"VCU_2-CRL001.83_G14003","Carbell Swamp","At Rte 603",NA,"James","James","02080208",2080102,"Windsor","TRO","JL46",2,NA,NA,NA,NA,"63","MACP","INSTAR",NA,"Isle of Wight",NA,NA,NA,NA,"INSTAR",NA,36.8218,-76.66877,"III",NA,NA,NA,FALSE,NA
NA,"VCU_2-CRT001.00_G03008","Courthouse Creek","Off Rte 155",NA,"James","James","02080206",2080206,"Charles City","PRO","JL10",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Charles City",NA,NA,NA,NA,"INSTAR",NA,37.3438889,-77.0716667,"III",NA,NA,NA,FALSE,NA
NA,"VCU_2-DRK000.31_G10008","Dark Swamp","Above Rte 620",NA,"James","James","02080206",2080206,"Surry","PRO","JL32",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Surry",NA,NA,NA,NA,"INSTAR",NA,37.16236111,-76.84888888,"III",NA,NA,NA,FALSE,NA
NA,"VCU_2-GUN004.00_G03005","Gunns Run","Above Rte 618",NA,"James","James","02080206",2080206,"Charles City","PRO","JL10",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Charles City",NA,NA,NA,NA,"INSTAR",NA,37.346111,-77.1075,"III",NA,NA,NA,FALSE,NA
NA,"VCU_2-WRD005.40_G04001","Wards Creek","Above Rte 10",NA,"James","James","02080206",2080206,"Savedge","PRO","JL12",4,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Prince George",NA,NA,NA,NA,"INSTAR",NA,37.216389,-77.081667,"III",NA,NA,NA,FALSE,NA
NA,"VCU_2-WSN000.85_G02006","Western  Run","Below Rte 156",NA,"James","James","02080206",2080206,"Roxbury","PRO","JL05",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Henrico",NA,NA,NA,NA,"INSTAR",NA,37.419444,-77.245278,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-BLD001.54_E26001","McMahon Swamp","Downstream of Rte 600",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Lancaster","PRO","RA70",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Lancaster",NA,NA,NA,NA,"INSTAR",NA,37.78,-76.4963889,"III",NA,NA,NA,FALSE,NA
